searched_key_word,brand,title,find_dim,find_dim_from_content,guess_dimensions,guess_dim_from_comment,image_path
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2023910/2036871/704859274/108697038-1689857704919.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2022913/2027898/704859274/15223006-1686472771616.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2023910/2031886/704859274/22335347-1689368501198.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2022913/2037868/704859274/11289817-1687367409768.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2046841/704859274/24233220-1696077520059.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2022913/2041856/704859274/12285013-1687712833636.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2022913/2041856/704859274/12285013-1687712833199.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2022913/2041856/704859274/12285013-1687712833887.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2030889/704859274/9790745-1694665763367.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,geni̇şli̇k 150 cm mevcuttur,,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2023910/2042853/704859274/1659580-1690374524116.jpeg
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,T
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,h
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,e
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,r
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,e
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut, 
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,i
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,s
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut, 
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,n
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,o
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut, 
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,e
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,n
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,o
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,u
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,g
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,h
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut, 
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,p
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,h
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,o
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,t
Tekzen,Tekzen,Bambu Stor Perd,[],,,150x180 ebatlarında mevcut,o
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2026901/2032883/744812379/61241969-1726407879800.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2042853/744812379/23153172-1695733371932.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2042853/744812379/12717759-1693003182873.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2025904/1849/9984093-1691564205399.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2019922/2034877/744812379/23894443-1708160956030.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2026901/744812379/91158923-1712660104638.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2026901/2034877/744812379/1532520-1697604096912.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2026901/744812379/91158923-1712660103291.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2019922/744812379/2009135-1691084802383.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2023910/2044847/1849/43772471-1690534933161.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2019922/744812379/2009135-1691084801867.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2042853/744812379/23153172-1695733372513.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2026901/744812379/91158923-1712660103957.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2026901/2017928/744812379/3613208-1696138105788.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2035874/744812379/17796800-1695071159164.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2035874/744812379/17796800-1695071158542.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2023910/2032883/744812379/8980591-1718448139062.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2023910/2041856/744812379/28107178-1690264619070.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2022913/744812379/23865857-1712315391044.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2019922/2026901/744812379/16729917-1707481046048.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2019922/2026901/744812379/16729917-1707481046692.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2019922/2037868/744812379/5420420-1708437004463.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2019922/2026901/744812379/16729917-1707481047199.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2039862/744812379/13461338-1692821757467.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2035874/744812379/17796800-1695071159808.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2026901/2040859/744812379/9868588-1698133982634.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2028895/2022913/744812379/33228928-1701870004469.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2026901/2020919/744812379/9314026-1696367491664.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2023910/2042853/744812379/88265667-1690389778306.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2024907/2022913/744812379/96448283-1720194626634.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2024907/2022913/744812379/96448283-1720194627464.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2024907/744812379/4960326-1712482700149.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2024907/744812379/4960326-1712482699313.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2024907/744812379/4960326-1712482698401.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2021916/744812379/29288513-1693912143911.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2023910/2032883/744812379/5455138-1718454016254.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2023910/2032883/744812379/5455138-1718454015505.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2021916/744812379/15614274-1712221597899.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2024907/2018925/744812379/33455568-1719821655394.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2047838/744812379/23116179-1693488863949.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2021916/744812379/29288513-1693912144667.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2031886/744812379/3845013-1692117150667.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2022913/2024907/744812379/101585334-1715094017629.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2027898/2019922/744812379/31387376-1698993621545.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2028895/2030889/744812379/88633437-1702552741304.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2023910/2043850/744812379/65940753-1719428979673.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2023910/2043850/744812379/65940753-1719428980344.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2025904/2026901/744812379/40775038-1694348262841.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2023910/2043850/744812379/65940753-1719428980223.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2034877/744812379/78682014-1692388089599.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2037868/744812379/25548433-1713603412665.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2017928/2021916/2037868/744812379/25548433-1713603412075.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2026901/2047838/744812379/7382091-1698731753297.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2045844/744812379/74551485-1693298127344.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2028895/2028895/744812379/10294211-1702409796276.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2028895/2028895/744812379/10294211-1702409795065.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2028895/2028895/744812379/10294211-1702409795764.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2045844/744812379/74551485-1693298126187.jpeg
Tekzen,Tekzen,BAMBU KATLANIR STOR PERDE,[],,"merhaba, boylar standart 180cm enler 60-80-100-120-150 cmden oluşmaktadır.",60/80/100/120/150 en boy 180 cm bulunmaktadır,https://review-rating.mncdn.com/mnresize/140/210/prod/img/2016931/2024907/2045844/744812379/74551485-1693298126837.jpeg
